               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11696,           0.0051693,             0.11121,           0.0013276,             0.18375,          0.00095426,          0.00018606,             0.10897,           0.0044125,             0.10884,               9e-05,               9e-05,             0.09919
                   1,             0.11275,           0.0059318,             0.10926,           0.0017872,             0.24735,           0.0021326,          0.00051897,             0.10312,           0.0046772,             0.10735,             0.00019,             0.00019,             0.09829
                   2,             0.10462,            0.006474,             0.10702,           0.0020717,             0.30035,           0.0013694,           0.0004229,            0.096672,           0.0049623,             0.10578,          0.00028997,          0.00028997,             0.09739
                   3,            0.097879,           0.0065454,             0.10511,           0.0020935,             0.28975,           0.0012989,          0.00039288,            0.091455,           0.0052128,             0.10429,          0.00038991,          0.00038991,             0.09649
                   4,            0.093923,            0.006706,             0.10319,           0.0021205,             0.29329,            0.001276,          0.00038784,            0.087219,           0.0053997,             0.10272,          0.00048981,          0.00048981,             0.09559
                   5,            0.092963,            0.006829,             0.10146,           0.0020935,             0.28975,           0.0013578,          0.00043604,            0.085107,           0.0055041,             0.10125,          0.00058964,          0.00058964,             0.09469
                   6,            0.090911,           0.0073773,            0.099579,            0.002062,            0.067138,           0.0013894,          0.00044315,            0.083656,            0.005517,            0.099443,          0.00068939,          0.00068939,            0.093789
                   7,            0.092384,           0.0076624,            0.098239,            0.006565,            0.010601,           0.0019597,          0.00062941,            0.083056,           0.0055748,            0.097857,          0.00078905,          0.00078905,            0.092889
                   8,            0.089552,           0.0073589,            0.096691,           0.0026104,             0.25088,           0.0015173,          0.00051491,             0.08151,           0.0056654,            0.096431,           0.0008886,           0.0008886,            0.091989
                   9,            0.089299,           0.0076114,            0.095005,           0.0022698,             0.27562,           0.0015156,          0.00046259,            0.080532,            0.005682,             0.09484,          0.00098802,          0.00098802,            0.091088
                  10,            0.088035,           0.0072241,            0.093479,             0.00257,             0.19788,           0.0015141,           0.0004399,            0.079691,           0.0057571,            0.093293,           0.0010873,           0.0010873,            0.090187
                  11,            0.085621,           0.0075432,            0.091772,           0.0030342,             0.29682,           0.0018665,          0.00054687,            0.078222,           0.0057986,            0.091631,           0.0011865,           0.0011865,            0.089286
                  12,            0.083496,           0.0076853,            0.089622,           0.0038543,             0.20495,           0.0019372,          0.00056936,            0.076176,             0.00588,            0.089698,           0.0012854,           0.0012854,            0.088385
                  13,            0.083391,           0.0078131,            0.087616,           0.0042007,            0.088339,           0.0018239,          0.00056928,            0.074918,           0.0060311,            0.087919,           0.0013842,           0.0013842,            0.087484
                  14,            0.082559,           0.0080452,            0.085542,           0.0063337,             0.17314,           0.0024531,          0.00069714,            0.073975,            0.006013,            0.086065,           0.0014828,           0.0014828,            0.086583
                  15,             0.07965,           0.0088137,            0.082839,              0.0113,             0.18728,           0.0038206,          0.00091003,            0.071618,           0.0060593,            0.082376,           0.0015812,           0.0015812,            0.085681
                  16,            0.078282,           0.0084592,            0.080864,            0.025559,             0.19081,           0.0097421,           0.0019268,            0.068756,           0.0060844,            0.079972,           0.0016793,           0.0016793,            0.084779
                  17,            0.074656,           0.0083474,            0.079334,            0.093746,             0.29329,             0.04658,           0.0085868,            0.065547,           0.0060451,             0.07784,           0.0017773,           0.0017773,            0.083877
                  18,            0.070546,           0.0082049,            0.077847,            0.082272,             0.31449,            0.046732,           0.0098912,            0.062948,           0.0060734,            0.077031,           0.0018749,           0.0018749,            0.082975
                  19,            0.070122,           0.0089702,            0.076996,            0.055774,             0.38163,            0.031603,           0.0075177,            0.061327,           0.0061278,             0.07665,           0.0019723,           0.0019723,            0.082072
                  20,              0.0681,           0.0084155,            0.076283,            0.046976,             0.34629,            0.029651,           0.0066681,            0.058246,           0.0062114,             0.07579,           0.0020694,           0.0020694,            0.081169
                  21,            0.063442,           0.0084088,            0.075881,            0.084082,              0.4311,            0.064768,            0.015605,            0.056948,           0.0058854,            0.075779,           0.0021663,           0.0021663,            0.080266
                  22,            0.063209,           0.0088816,            0.075491,            0.096916,              0.5371,            0.078991,             0.01553,            0.064878,           0.0054292,            0.075416,           0.0022628,           0.0022628,            0.079363
                  23,            0.063682,           0.0072775,            0.075492,              0.1107,             0.48605,            0.090222,            0.019772,             0.05883,           0.0054314,            0.075444,            0.002359,            0.002359,            0.078459
                  24,            0.065195,           0.0071835,            0.075136,             0.14093,             0.53004,             0.11766,            0.028965,            0.056859,           0.0056057,            0.074969,           0.0024548,           0.0024548,            0.077555
                  25,            0.062826,           0.0072405,            0.075327,              0.1055,             0.34982,            0.081469,            0.019412,            0.055172,           0.0058509,            0.074991,           0.0025503,           0.0025503,             0.07665
                  26,            0.058097,           0.0081529,            0.075155,             0.24077,              0.5477,             0.20433,            0.070741,            0.049508,           0.0058227,            0.075088,           0.0026454,           0.0026454,            0.075745
                  27,            0.062666,           0.0076233,            0.075171,             0.20959,             0.51943,             0.16293,            0.054145,            0.051824,           0.0058419,            0.074843,           0.0027401,           0.0027401,             0.07484
                  28,            0.053487,           0.0082592,            0.074939,             0.17455,             0.74912,             0.16232,             0.04864,            0.049663,           0.0057855,            0.074847,           0.0028345,           0.0028345,            0.073934
                  29,            0.055127,           0.0078049,            0.074998,             0.11065,             0.69611,             0.10094,            0.030644,            0.045826,           0.0060143,            0.074777,           0.0029284,           0.0029284,            0.073028
                  30,            0.052518,           0.0083427,            0.074838,             0.08659,             0.46996,             0.06946,            0.020148,            0.059663,           0.0053975,            0.074845,           0.0030219,           0.0030219,            0.072122
                  31,            0.056343,           0.0075726,            0.074916,             0.43119,             0.58657,             0.35582,             0.14095,            0.043629,           0.0059552,             0.07481,            0.003115,            0.003115,            0.071215
                  32,            0.054085,           0.0077579,            0.074884,             0.37281,             0.64311,             0.35859,             0.10795,            0.043197,           0.0059226,            0.074695,           0.0032076,           0.0032076,            0.070308
                  33,             0.05154,            0.007798,            0.074818,             0.40275,             0.66431,             0.35635,            0.099971,             0.04692,           0.0056938,             0.07475,           0.0032998,           0.0032998,              0.0694
                  34,            0.054717,           0.0089176,            0.074833,             0.39244,             0.64311,             0.34544,             0.13273,            0.042836,           0.0058423,            0.074744,           0.0033915,           0.0033915,            0.068492
                  35,            0.051592,           0.0071002,             0.07471,             0.33994,             0.58304,             0.33425,            0.081562,            0.048558,           0.0056826,             0.07478,           0.0034827,           0.0034827,            0.067583
                  36,            0.054086,           0.0085575,             0.07482,             0.50927,             0.63604,             0.51809,             0.24049,             0.04153,            0.005997,            0.074593,           0.0035734,           0.0035734,            0.066673
                  37,            0.046411,           0.0078404,            0.074679,             0.51542,              0.5689,             0.50258,             0.11356,            0.042331,           0.0058675,            0.074517,           0.0036636,           0.0036636,            0.065764
                  38,             0.04747,           0.0079999,            0.074585,             0.56395,             0.67845,             0.55592,             0.23664,            0.039905,           0.0058382,            0.074466,           0.0037532,           0.0037532,            0.064853
                  39,            0.046757,           0.0077471,            0.074605,             0.56908,             0.61598,             0.54874,             0.27311,            0.039285,           0.0058827,            0.074453,           0.0038423,           0.0038423,            0.063942
                  40,             0.04998,           0.0082144,             0.07453,             0.50471,             0.65018,             0.52556,             0.23678,            0.036955,           0.0059912,            0.074456,           0.0039309,           0.0039309,            0.063031
                  41,             0.04623,           0.0078265,            0.074527,              0.4626,             0.72085,             0.52123,              0.1961,            0.045455,           0.0057345,            0.074457,           0.0040189,           0.0040189,            0.062119
                  42,            0.046587,           0.0077063,            0.074591,             0.44834,             0.77032,             0.53881,             0.22134,            0.039584,           0.0058375,            0.074437,           0.0041063,           0.0041063,            0.061206
                  43,            0.048719,           0.0079582,             0.07449,             0.48758,             0.69258,             0.50991,              0.1945,            0.044158,           0.0056338,            0.074401,           0.0041931,           0.0041931,            0.060293
                  44,            0.046782,           0.0077936,            0.074515,             0.46498,             0.67845,             0.44446,             0.19518,            0.037982,           0.0058958,            0.074406,           0.0042793,           0.0042793,            0.059379
                  45,            0.042272,            0.007162,            0.074458,              0.4454,             0.70318,             0.44352,             0.22719,            0.036562,           0.0058906,             0.07444,           0.0043649,           0.0043649,            0.058465
                  46,             0.04587,           0.0074778,            0.074426,             0.51793,             0.77032,             0.51771,             0.22953,            0.038567,           0.0057732,            0.074348,           0.0044498,           0.0044498,             0.05755
                  47,            0.043884,           0.0077354,            0.074369,             0.48006,             0.73852,             0.54284,             0.25933,            0.035855,           0.0058371,            0.074365,           0.0045341,           0.0045341,            0.056634
                  48,             0.04563,           0.0075437,            0.074382,             0.51015,             0.69611,             0.50108,             0.20547,             0.03873,           0.0058046,            0.074345,           0.0046178,           0.0046178,            0.055718
                  49,            0.044606,           0.0078854,            0.074485,             0.48938,             0.71378,             0.56421,             0.31012,            0.036122,           0.0058508,            0.074333,           0.0047008,           0.0047008,            0.054801
                  50,            0.047539,           0.0074711,            0.074446,             0.44435,              0.5583,             0.50032,             0.23468,            0.040618,           0.0060866,            0.074577,           0.0047831,           0.0047831,            0.053883
                  51,            0.046155,           0.0084009,            0.074611,             0.55582,             0.61903,             0.57867,             0.29405,            0.041432,           0.0057471,            0.074382,           0.0048648,           0.0048648,            0.052965
                  52,            0.049656,           0.0070719,            0.074607,             0.46325,              0.5583,             0.48677,             0.11689,            0.050638,           0.0053805,            0.074337,           0.0049457,           0.0049457,            0.052046
                  53,            0.053896,           0.0076413,            0.074778,             0.41191,             0.57597,             0.45955,             0.23348,            0.038128,           0.0062964,            0.074623,           0.0050259,           0.0050259,            0.051126
                  54,            0.045316,           0.0087328,            0.074599,             0.49914,             0.73951,             0.57182,             0.23074,            0.042579,           0.0058628,            0.074303,           0.0051054,           0.0051054,            0.050205
                  55,            0.043946,           0.0088067,            0.074411,             0.51023,             0.67491,             0.59833,             0.29312,            0.035282,            0.006183,            0.074283,           0.0051842,           0.0051842,            0.049284
                  56,            0.043234,           0.0084006,             0.07437,             0.48653,             0.63604,             0.58583,             0.32233,            0.035507,           0.0062903,            0.074294,           0.0052622,           0.0052622,            0.048362
                  57,            0.049304,           0.0079597,            0.074445,             0.48911,             0.65018,             0.56216,             0.21315,            0.040215,           0.0061865,            0.074355,           0.0053395,           0.0053395,            0.047439
                  58,            0.045755,           0.0079508,             0.07448,             0.47158,             0.67845,             0.58798,             0.20275,            0.041849,           0.0060667,             0.07429,            0.005416,            0.005416,            0.046516
                  59,             0.04948,           0.0075556,            0.074616,             0.63712,             0.62898,             0.66905,              0.3764,            0.034211,           0.0064641,            0.074453,           0.0054917,           0.0054917,            0.045592
                  60,            0.039573,           0.0084166,            0.074493,             0.53264,             0.73852,             0.61848,             0.24364,            0.040591,           0.0060945,            0.074264,           0.0055666,           0.0055666,            0.044667
                  61,            0.041666,           0.0077045,            0.074331,             0.61581,             0.60777,             0.62975,             0.20691,            0.036268,           0.0062174,            0.074254,           0.0056407,           0.0056407,            0.043741
                  62,            0.043411,           0.0078693,            0.074307,              0.5127,             0.76215,             0.62163,             0.32838,            0.033731,           0.0064289,            0.074249,           0.0057141,           0.0057141,            0.042814
                  63,            0.042304,           0.0085381,            0.074405,             0.53367,             0.71378,             0.61761,             0.35471,            0.031628,           0.0063825,             0.07426,           0.0057866,           0.0057866,            0.041887
                  64,            0.041001,           0.0081704,            0.074363,              0.6239,             0.70929,             0.67779,             0.32435,            0.036494,            0.006047,            0.074239,           0.0058583,           0.0058583,            0.040958
                  65,             0.04358,           0.0079156,            0.074349,             0.59788,             0.59893,             0.61178,             0.28815,            0.037084,           0.0060744,            0.074219,           0.0059291,           0.0059291,            0.040029
                  66,            0.044322,            0.008186,            0.074352,             0.49509,             0.73498,             0.60622,              0.3364,            0.032707,           0.0062499,            0.074244,           0.0059991,           0.0059991,            0.039099
                  67,            0.039427,           0.0078173,            0.074259,             0.59049,             0.65724,             0.65128,             0.27203,            0.037155,           0.0059455,            0.074231,           0.0060683,           0.0060683,            0.038168
                  68,            0.046071,           0.0080363,             0.07432,             0.61298,             0.63803,             0.63344,             0.36856,            0.031631,           0.0062953,            0.074235,           0.0061366,           0.0061366,            0.037237
                  69,            0.040698,           0.0077165,            0.074316,             0.56049,             0.69397,             0.63678,             0.18642,            0.036967,            0.006014,             0.07425,            0.006204,            0.006204,            0.036304
                  70,            0.037817,           0.0085974,            0.074326,             0.56181,             0.69611,             0.64561,             0.37181,            0.033034,           0.0060966,            0.074195,           0.0062705,           0.0062705,            0.035371
                  71,            0.042241,           0.0083288,            0.074201,             0.49968,             0.77032,             0.61984,             0.33278,            0.033545,           0.0061898,            0.074193,           0.0063361,           0.0063361,            0.034436
                  72,            0.042555,           0.0074368,            0.074252,             0.58285,             0.68198,             0.63998,             0.26072,            0.037864,           0.0057261,            0.074121,           0.0064009,           0.0064009,            0.033501
                  73,            0.038777,           0.0075587,            0.074178,             0.65813,             0.65302,             0.71002,             0.42436,            0.030946,           0.0057996,            0.074141,           0.0064647,           0.0064647,            0.032565
                  74,            0.035627,            0.008019,             0.07417,             0.57761,             0.71516,             0.68925,             0.35847,            0.031238,           0.0055234,            0.074144,           0.0065276,           0.0065276,            0.031628
                  75,            0.037104,           0.0075143,            0.074184,             0.59359,              0.7277,             0.68844,             0.40846,             0.03098,           0.0055517,             0.07412,           0.0065896,           0.0065896,             0.03069
                  76,            0.036888,           0.0076267,            0.074144,             0.55812,             0.69178,             0.64373,             0.35632,            0.035112,           0.0053771,            0.074096,           0.0066507,           0.0066507,            0.029751
                  77,            0.039387,           0.0074562,            0.074172,             0.45107,             0.59364,             0.43151,              0.2622,            0.032059,           0.0054334,            0.074184,           0.0067108,           0.0067108,            0.028811
                  78,            0.039621,           0.0078034,            0.074145,             0.44276,             0.64857,             0.41358,             0.16131,            0.035336,           0.0053441,            0.074199,             0.00677,             0.00677,             0.02787
                  79,              0.0412,           0.0072105,             0.07423,             0.70992,             0.67452,             0.74386,             0.33609,            0.032932,           0.0054833,            0.074127,           0.0068282,           0.0068282,            0.026928
                  80,            0.037865,             0.00744,            0.074211,             0.61571,             0.74165,             0.71917,              0.3968,            0.030633,           0.0056471,            0.074107,           0.0068855,           0.0068855,            0.025985
                  81,            0.037819,           0.0073571,            0.074186,             0.53282,             0.78184,             0.62265,             0.19806,            0.037619,           0.0053739,            0.074122,           0.0069418,           0.0069418,            0.025042
                  82,            0.036436,           0.0074566,            0.074196,             0.54791,             0.86572,             0.70906,             0.41343,            0.030808,           0.0055184,             0.07417,           0.0069971,           0.0069971,            0.024097
                  83,            0.037608,           0.0073675,            0.074197,             0.67765,             0.75265,             0.76086,             0.38997,            0.035358,           0.0052809,            0.074214,           0.0070514,           0.0070514,            0.023151
                  84,            0.038073,            0.006575,            0.074176,             0.65603,             0.75265,             0.74016,             0.30617,            0.034482,           0.0052351,            0.074134,           0.0071048,           0.0071048,            0.022205
                  85,            0.037632,           0.0072443,            0.074282,             0.67852,             0.75618,             0.74321,             0.43023,            0.031078,           0.0053067,            0.074139,           0.0071571,           0.0071571,            0.021257
                  86,            0.038078,           0.0079192,            0.074195,             0.62375,             0.76325,             0.72648,             0.43235,            0.031848,           0.0051992,            0.074112,           0.0072085,           0.0072085,            0.020308
                  87,            0.045023,           0.0068892,            0.074345,             0.65857,             0.77017,             0.71719,             0.39152,            0.033638,           0.0053344,            0.074217,           0.0072589,           0.0072589,            0.019359
                  88,            0.039637,           0.0075238,            0.074355,             0.69082,             0.72792,             0.71718,             0.45243,             0.03046,           0.0053602,            0.074178,           0.0073082,           0.0073082,            0.018408
                  89,            0.039346,           0.0070279,            0.074294,             0.62988,             0.84099,             0.72377,             0.22485,            0.038358,           0.0052258,            0.074189,           0.0073565,           0.0073565,            0.017457
                  90,            0.036014,           0.0081928,             0.07423,             0.61782,             0.81625,             0.73108,             0.41791,            0.030622,           0.0052943,            0.074142,           0.0074038,           0.0074038,            0.016504
                  91,            0.041238,           0.0062192,            0.074256,             0.57944,             0.84452,             0.70822,             0.40399,            0.034869,           0.0052867,            0.074184,           0.0074501,           0.0074501,             0.01555
                  92,            0.037124,           0.0070419,            0.074258,             0.62354,             0.82332,             0.74639,             0.46106,            0.029295,           0.0052052,            0.074131,           0.0074954,           0.0074954,            0.014595
                  93,            0.037739,           0.0071297,            0.074139,             0.62819,             0.75265,             0.72677,             0.43691,            0.030894,           0.0050733,            0.074133,           0.0075396,           0.0075396,             0.01364
                  94,            0.033959,            0.006857,            0.074107,             0.66564,             0.74205,             0.71381,             0.32608,             0.03177,           0.0049355,            0.074102,           0.0075828,           0.0075828,            0.012683
                  95,             0.03811,           0.0070279,            0.074125,             0.60937,             0.82332,              0.7188,             0.40687,            0.029999,           0.0049935,            0.074109,           0.0076249,           0.0076249,            0.011725
                  96,            0.033727,            0.007663,             0.07417,             0.64114,             0.83964,             0.77492,             0.49157,            0.029356,           0.0049134,            0.074136,            0.007666,            0.007666,            0.010766
                  97,            0.038087,           0.0063485,            0.074145,             0.62144,              0.8585,             0.76977,              0.4464,             0.03149,           0.0048692,            0.074119,            0.007706,            0.007706,            0.009806
                  98,             0.03594,           0.0067126,            0.074172,             0.69643,             0.74912,             0.75858,             0.46515,            0.030032,           0.0049138,            0.074096,            0.007745,            0.007745,            0.008845
                  99,            0.037457,           0.0068379,            0.074175,             0.63898,             0.85684,             0.77889,             0.38438,            0.033031,           0.0048182,            0.074084,           0.0077829,           0.0077829,           0.0078829
                 100,            0.037758,            0.006947,            0.074173,              0.7181,             0.84099,             0.79756,             0.40931,            0.028831,           0.0048872,            0.074078,             0.00775,             0.00775,             0.00775
                 101,            0.038732,           0.0062331,            0.074141,             0.65122,             0.81272,             0.75224,             0.40135,            0.035214,           0.0047627,            0.074104,             0.00775,             0.00775,             0.00775
                 102,            0.038719,            0.006962,            0.074239,             0.63604,             0.88339,              0.7297,             0.44638,            0.029009,            0.004819,            0.074054,           0.0077091,           0.0077091,           0.0077091
                 103,            0.034428,           0.0068553,            0.074116,               0.611,             0.89046,             0.72559,             0.46322,            0.027457,           0.0047137,            0.074082,           0.0076679,           0.0076679,           0.0076679
                 104,            0.031714,            0.006239,            0.074134,              0.6857,             0.93281,             0.79788,             0.42549,            0.028554,           0.0045647,            0.074176,           0.0076265,           0.0076265,           0.0076265
                 105,             0.03494,           0.0061314,            0.074122,             0.69771,             0.87266,             0.82635,             0.49616,            0.033257,           0.0044835,            0.074143,           0.0075848,           0.0075848,           0.0075848
                 106,             0.03326,           0.0063451,             0.07415,             0.73524,             0.86572,             0.81718,             0.51948,            0.028339,            0.004522,            0.074123,            0.007543,            0.007543,            0.007543
                 107,            0.033087,             0.00644,            0.074045,             0.74554,             0.82332,             0.81679,             0.45449,            0.029065,            0.004455,            0.074075,           0.0075009,           0.0075009,           0.0075009
                 108,            0.032626,           0.0065447,            0.074071,             0.71513,             0.86219,             0.83358,             0.53139,            0.027493,           0.0043937,            0.074082,           0.0074585,           0.0074585,           0.0074585
                 109,            0.033778,           0.0057801,            0.074117,              0.7417,             0.85512,             0.82568,             0.48058,            0.029988,           0.0043295,            0.074064,            0.007416,            0.007416,            0.007416
                 110,            0.032897,           0.0060574,            0.074116,             0.74443,             0.84806,              0.8307,             0.53457,            0.026856,           0.0043627,            0.074068,           0.0073733,           0.0073733,           0.0073733
                 111,            0.033707,           0.0058913,            0.074084,             0.69802,             0.91873,             0.83606,             0.52324,            0.027924,           0.0042904,            0.074062,           0.0073303,           0.0073303,           0.0073303
                 112,            0.034891,           0.0053211,             0.07405,             0.69244,              0.9258,             0.82831,             0.46121,            0.032478,           0.0042219,             0.07407,           0.0072872,           0.0072872,           0.0072872
                 113,            0.040973,           0.0058173,            0.074179,              0.7334,             0.90459,             0.84775,             0.51137,            0.028444,           0.0043999,            0.074083,           0.0072438,           0.0072438,           0.0072438
                 114,            0.034146,           0.0068308,            0.074193,             0.69964,             0.82686,             0.78472,               0.431,            0.028561,           0.0043519,            0.074053,           0.0072003,           0.0072003,           0.0072003
                 115,            0.038145,           0.0057627,             0.07409,             0.67762,             0.92226,             0.78687,             0.48517,            0.026821,           0.0044232,            0.074067,           0.0071566,           0.0071566,           0.0071566
                 116,            0.030798,           0.0061567,            0.074164,             0.66639,             0.91873,             0.79837,             0.52195,            0.024544,           0.0044334,             0.07404,           0.0071127,           0.0071127,           0.0071127
                 117,            0.029893,           0.0060079,            0.074105,             0.65183,             0.93286,              0.7807,              0.4889,             0.02505,           0.0043202,            0.074048,           0.0070686,           0.0070686,           0.0070686
                 118,            0.031686,           0.0060635,            0.074157,             0.66099,             0.89753,             0.78336,             0.50658,            0.027166,           0.0043185,            0.074046,           0.0070243,           0.0070243,           0.0070243
                 119,            0.032832,           0.0057243,             0.07408,              0.7113,             0.87931,             0.81704,             0.51939,            0.028658,           0.0042709,            0.074031,           0.0069799,           0.0069799,           0.0069799
                 120,            0.030978,           0.0059206,             0.07407,             0.78183,             0.83746,             0.84906,             0.56273,            0.024518,            0.004303,            0.074026,           0.0069353,           0.0069353,           0.0069353
                 121,            0.031089,            0.005527,            0.074069,             0.69326,             0.95053,             0.84147,             0.49559,            0.029165,           0.0041716,            0.074007,           0.0068906,           0.0068906,           0.0068906
                 122,              0.0348,            0.005948,            0.074054,              0.7252,             0.90455,             0.83553,             0.52078,            0.026103,           0.0042063,            0.074014,           0.0068457,           0.0068457,           0.0068457
                 123,            0.034592,           0.0057363,            0.074082,             0.71056,             0.91086,             0.81925,             0.42023,            0.027233,           0.0041353,            0.074019,           0.0068006,           0.0068006,           0.0068006
                 124,            0.032206,           0.0062287,            0.074078,             0.71448,             0.89306,             0.79827,             0.48104,            0.025146,           0.0041118,            0.073998,           0.0067555,           0.0067555,           0.0067555
                 125,            0.033797,           0.0059149,            0.074074,             0.73491,             0.89399,             0.81819,             0.52765,            0.023367,            0.004121,             0.07401,           0.0067101,           0.0067101,           0.0067101
                 126,            0.027466,           0.0058338,            0.074057,              0.7761,             0.85866,               0.825,             0.53393,            0.023311,           0.0039813,            0.073987,           0.0066647,           0.0066647,           0.0066647
                 127,            0.030673,           0.0050062,            0.074031,             0.73202,             0.87986,             0.79339,             0.41455,            0.026802,           0.0038894,            0.074003,           0.0066191,           0.0066191,           0.0066191
                 128,            0.034404,           0.0055208,             0.07407,             0.79025,             0.89753,             0.86317,             0.56992,            0.024277,           0.0039849,            0.074025,           0.0065734,           0.0065734,           0.0065734
                 129,            0.027347,           0.0061643,            0.074037,             0.79482,             0.90343,             0.86487,              0.5969,            0.022519,           0.0038504,            0.073996,           0.0065276,           0.0065276,           0.0065276
                 130,            0.028364,           0.0050165,             0.07406,             0.74003,             0.91166,             0.85293,             0.57661,            0.022752,           0.0038718,            0.074028,           0.0064816,           0.0064816,           0.0064816
                 131,            0.027589,           0.0050159,            0.074032,             0.77937,             0.90106,             0.86959,             0.57337,            0.023065,           0.0037977,            0.074002,           0.0064356,           0.0064356,           0.0064356
                 132,            0.026621,           0.0054221,             0.07401,             0.81401,             0.87279,             0.87933,             0.62766,            0.022357,           0.0036841,            0.073992,           0.0063895,           0.0063895,           0.0063895
                 133,            0.028905,           0.0049594,            0.073975,             0.81798,             0.86219,             0.86947,             0.59605,            0.025149,           0.0036325,             0.07399,           0.0063432,           0.0063432,           0.0063432
                 134,            0.028119,           0.0055497,            0.073989,             0.79463,             0.91873,             0.86777,             0.58161,            0.022016,           0.0036502,            0.073982,           0.0062969,           0.0062969,           0.0062969
                 135,            0.028043,           0.0054419,            0.074035,             0.80481,             0.91787,             0.87809,             0.60181,             0.02265,           0.0036099,            0.073987,           0.0062505,           0.0062505,           0.0062505
                 136,            0.027294,           0.0047878,            0.073995,             0.76157,             0.94346,             0.87578,             0.57541,            0.026455,           0.0036013,            0.073985,            0.006204,            0.006204,            0.006204
                 137,            0.034357,           0.0048779,            0.073993,             0.83061,             0.90101,             0.90497,             0.57863,            0.025869,           0.0036596,            0.073997,           0.0061574,           0.0061574,           0.0061574
                 138,            0.027806,           0.0052711,            0.074106,             0.82989,             0.91519,             0.90706,             0.62384,            0.022137,           0.0036615,            0.073967,           0.0061107,           0.0061107,           0.0061107
                 139,            0.025998,           0.0056199,            0.074018,             0.76669,             0.91873,             0.87872,             0.60018,            0.022404,           0.0037017,            0.073967,            0.006064,            0.006064,            0.006064
                 140,             0.02559,           0.0046367,            0.074045,             0.79005,             0.90422,             0.87072,              0.5997,            0.021656,           0.0036801,             0.07397,           0.0060172,           0.0060172,           0.0060172
                 141,            0.028223,           0.0051267,            0.074003,             0.79219,             0.92933,              0.8796,             0.60204,            0.023276,           0.0035415,            0.073958,           0.0059704,           0.0059704,           0.0059704
                 142,            0.026099,           0.0053649,            0.073976,             0.81632,             0.87945,             0.87131,             0.60376,            0.021415,           0.0035232,            0.073948,           0.0059235,           0.0059235,           0.0059235
                 143,            0.030707,           0.0047688,            0.073995,              0.8106,              0.9074,             0.89054,             0.60353,            0.023536,            0.003513,            0.073951,           0.0058766,           0.0058766,           0.0058766
                 144,            0.030394,           0.0049798,            0.074035,             0.77676,             0.91166,             0.88307,              0.6164,             0.02137,           0.0035716,            0.073985,           0.0058296,           0.0058296,           0.0058296
                 145,            0.027136,           0.0051903,            0.074051,             0.79223,             0.89399,             0.89081,             0.58761,            0.023011,           0.0035427,            0.073967,           0.0057826,           0.0057826,           0.0057826
                 146,            0.025073,            0.004713,            0.074006,             0.78892,             0.91126,             0.89276,              0.5781,            0.023803,           0.0035325,             0.07397,           0.0057355,           0.0057355,           0.0057355
                 147,            0.028001,           0.0049277,            0.074034,             0.78549,             0.91873,             0.87087,             0.55324,            0.023486,           0.0035548,            0.073952,           0.0056884,           0.0056884,           0.0056884
                 148,            0.028525,           0.0049521,             0.07399,             0.79353,              0.9258,             0.87508,             0.60073,            0.021194,           0.0035213,            0.073938,           0.0056413,           0.0056413,           0.0056413
